Poudre maltée, cacaotée et sucrée pour boisson;14;6.76;Boissons
Thé infusé, non sucré;70;4.29;Boissons
Tisane infusée, non sucrée;4;6.22;Boissons
Eau de source Ogeu, embouteillée, faiblement minéralisée (Ogeu, 64);97;1.15;Boissons
Eau du robinet;13;4.58;Boissons
Eau minérale Abatilles, embouteillée, non gazeuse, faiblement minéralisée (Arcachon, 33);24;9.31;Boissons
Eau minérale Aix-les-Bains, embouteillée, non gazeuse, faiblement minéralisée  (Aix-les-Bains, 73);75;5.68;Boissons
Eau minérale Aizac, embouteillée, gazeuse, faiblement minéralisée (Aizac, 07);88;5.74;Boissons
Eau minérale Alet, embouteillée, non gazeuse, faiblement minéralisée (Alet, 11);24;9.74;Boissons
Eau minérale Amanda,  embouteillée, non gazeuse, fortement minéralisée (St-Amand, 59);71;0.75;Boissons
Eau minérale Amélie-la-Reine, embouteillée, gazeuse, moyennement minéralisée (Cornillon, 38);84;6.21;Boissons
Eau minérale Appollinaris, embouteillée, non gazeuse, fortement minéralisée (Allemagne);50;3.08;Boissons
Eau minérale Arcens, embouteillée, gazeuse, fortement minéralisée (Arcens, 07);6;0.25;Boissons
Eau minérale Arvie, embouteillée, gazeuse, fortement minéralisée (Ardes, 63);87;4.82;Boissons
Eau minérale Auvergne, embouteillée, gazeuse, fortement minéralisée (Cornillon, 38);40;9.97;Boissons
Eau minérale Avène, embouteillée, non gazeuse, faiblement minéralisée (Avène, 34);56;0.09;Boissons
Eau minérale Avra, embouteillée, non gazeuse, faiblement minéralisée (Grèce);98;2.92;Boissons
Eau minérale Badoit, embouteillée, gazeuse, moyennement minéralisée (St-Galmier, 42);98;9.94;Boissons
Eau minérale Beckerich, embouteillée, non gazeuse, faiblement minéralisée (Luxembourg);41;5.28;Boissons
Eau minérale Caramulo, embouteillée, non gazeuse, très faiblement minéralisée (Portugal);21;7.90;Boissons
Eau minérale Celtic, embouteillée, non gazeuse, très faiblement minéralisée (Niederbronn, 67);37;2.35;Boissons
Eau minérale Chambon, embouteillée, non gazeuse, faiblement minéralisée (Chambon, 45);43;2.26;Boissons
Eau minérale Chantemerle, embouteillée, non gazeuse, faiblement minéralisée (Le Pestrin, 07);73;1.11;Boissons
Eau minérale Chateauneuf, embouteillée, gazeuse, fortement minéralisée (Chateauneuf, 63);24;1.11;Boissons
Eau minérale Chateldon, embouteillée, gazeuse, fortement minéralisée (Chateldon, 63);18;9.84;Boissons
Eau minérale Chaudfontaine, embouteillée, non gazeuse, faiblement minéralisée (Belgique);47;3.88;Boissons
Eau minérale Christinen Brunnen, embouteillée, non gazeuse, moyennement minéralisée (Allemagne);61;0.53;Boissons
Eau minérale Clos de l'Abbaye, embouteillée, non gazeuse, moyennement minéralisée (St-Amand, 59);16;0.36;Boissons
Eau minérale Contrex, embouteillée, non gazeuse, fortement minéralisée (Contrexéville, 88);93;4.66;Boissons
Eau minérale Courmayeur, embouteillée, non gazeuse, fortement minéralisée (Italie);4;7.29;Boissons
Eau minérale Dax, embouteillée, non gazeuse, moyennement minéralisée (Dax, 40);74;3.39;Boissons
Eau minérale Didier Plate, embouteillée non gazeuse, moyennement minéralisée (Martinique);2;1.50;Boissons
Eau minérale Didier, embouteillée, gazeuse, moyennement minéralisée (Martinique);33;0.04;Boissons
Eau minérale Evian, embouteillée, non gazeuse, faiblement minéralisée (Evian, 74);6;7.13;Boissons
Eau minérale Fonfort, embouteillée, gazeuse, fortement minéralisée (St-Romain-le-Puy, 42);41;3.74;Boissons
Eau minérale Hépar, embouteillée, non gazeuse, fortement minéralisée (Vittel, 88);27;1.63;Boissons
Eau minérale Highland spring, embouteillée, non gazeuse, faiblement minéralisée (Écosse);60;8.25;Boissons
Eau minérale Hydroxydase, embouteillée, gazeuse, fortement minéralisée (Le Breuil sur Couze, 63);50;3.67;Boissons
Eau minérale Levissima, embouteillée, non gazeuse, faiblement minéralisée (Italie);68;0.89;Boissons
Eau minérale Luchon (31), embouteillée, non gazeuse, faiblement minéralisée (Luchon, 31);67;1.16;Boissons
Eau minérale Luso, embouteillée, non gazeuse, très faiblement minéralisée (Portugal);26;5.36;Boissons
Eau minérale Miers-Alvignac, embouteillée, non gazeuse, fortement minéralisée (Alvignac, 46);66;7.05;Boissons
Eau minérale Mont-Roucous, embouteillée, très faiblement minéralisée (Lacaune, 81);36;2.89;Boissons
Eau minérale Néro, embouteillée, non gazeuse, faiblement minéralisée (Grèce);21;8.33;Boissons
Eau minérale Orée du bois, embouteillée, non gazeuse, moyennement minéralisée (St-Amand, 59);41;3.97;Boissons
Eau minérale Orezza, embouteillée, gazeuse, moyennement minéralisée (Rapaggio, 20B);0;6.82;Boissons
Eau minérale Parot, embouteillée, gazeuse, fortement minéralisée (St-Romain-le-Puy, 42);46;6.08;Boissons
Eau minérale Penacova, embouteillée, non gazeuse, très faiblement minéralisée (Portugal);60;9.44;Boissons
Eau minérale Perrier, embouteillée, gazeuse, faiblement minéralisée (Vergèse, 30);95;3.73;Boissons
Eau minérale Plancoet, embouteillée, non gazeuse, faiblement minéralisée (Plancoet, 22);82;8.64;Boissons
Eau minérale Propiac, embouteillée, non gazeuse, fortement minéralisée (Propiac, 26);58;7.89;Boissons
Eau minérale Puits St-Georges, embouteillée, gazeuse, moyennement minéralisée (St-Romain-le-Puy, 42);35;9.79;Boissons
Eau minérale Quézac, embouteillée, gazeuse, fortement minéralisée (Quézac, 48);23;8.79;Boissons
Eau minérale Reine des basaltes, embouteillée, gazeuse, moyennement minéralisée (Asperjoc, 07);73;1.66;Boissons
Eau minérale Rozana, embouteillée, gazeuse, fortement minéralisée (Beauregard, 63);18;3.14;Boissons
Eau minérale Sail-les-Bains, embouteillée, non gazeuse, faiblement minéralisée (Sail-les-Bains, 42);34;7.62;Boissons
Eau minérale Salvetat, embouteillée, gazeuse, moyennement minéralisée (La Salvetat, 34);46;0.94;Boissons
Eau minérale San Benedetto, embouteillée, faiblement minéralisée (Italie);61;8.19;Boissons
Eau minérale San Bernardo, embouteillée, très faiblement minéralisée (Italie);74;2.87;Boissons
Eau minérale San Pellegrino, embouteillée, gazeuse, moyennement minéralisée (Italie);22;9.64;Boissons
Eau minérale Soultzmatt , embouteillée, gazeuse, moyennement minéralisée ( Soultzmatt, 68);37;9.31;Boissons
Eau minérale Spa-Reine, embouteillée, non gazeuse, moyennement minéralisée (Belgique);42;0.84;Boissons
Eau minérale St-Alban Antonin, embouteillée, gazeuse, fortement minéralisée (St-Alban, 42);41;2.50;Boissons
Eau minérale St-Alban Cesar, embouteillée, gazeuse, fortement minéralisée (St-Alban, 42);29;3.68;Boissons
Eau minérale St-Amand Vauban, embouteillée, non gazeuse, moyennement minéralisée (St-Amand, 59);67;9.74;Boissons
Eau minérale St-Antonin-Noble-Val, embouteillée, non gazeuse, fortement minéralisée (St-Antonin-Noble-Val, 82);39;9.30;Boissons
Eau minérale St-Christophe, embouteillée, non gazeuse, moyennement minéralisée (Dax, 40);43;6.29;Boissons
Eau minérale St-Diéry, embouteillée, gazeuse, fortement minéralisée (St-Diéry, 63);37;0.78;Boissons
Eau minérale Ste-Marguerite, embouteillée, gazeuse, fortement minéralisée (St-Maurice, 63);65;6.72;Boissons
Eau minérale St-Martial, embouteillée, non gazeuse, faiblement minéralisée (St-Martin le Redon, 46);5;8.28;Boissons
Eau minérale St-Yorre, embouteillée, gazeuse, fortement minéralisée (Saint-Yorre, 03);70;7.30;Boissons
Eau minérale Talians, embouteillée,  non gazeuse, fortement minéralisée (Italie);21;8.80;Boissons
Eau minérale Thonon, embouteillée, non gazeuse, faiblement minéralisée (Thonon, 74);69;3.55;Boissons
Eau minérale Vals St-Jean, embouteillée, gazeuse, faiblement minéralisée (Vals, 07);35;1.16;Boissons
Eau minérale Vals-Vivaraise, embouteillée, gazeuse, moyennement minéralisée (Vals, 07);26;5.25;Boissons
Eau minérale Valvert, embouteillée, non gazeuse, faiblement minéralisée (Belgique);70;4.08;Boissons
Eau minérale Ventadour, embouteillée, gazeuse, faiblement minéralisée (Le Pestrin, 07);75;1.03;Boissons
Eau minérale Vernet, embouteillée, gazeuse, moyennement minéralisée (Prades, 07);2;1.96;Boissons
Eau minérale Vernière, embouteillée, gazeuse, moyennement minéralisée (Les Aires, 34);16;6.90;Boissons
Eau minérale Vichy Célestins, embouteillée, gazeuse, fortement minéralisée (Saint-Yorre, 03);41;6.53;Boissons
Eau minérale Vittel, embouteillée, non gazeuse, moyennement minéralisée (Vittel, 88);76;9.94;Boissons
Eau minérale Volvic active, embouteillée, gazeuse, faiblement minéralisée (Volvic, 63);77;3.55;Boissons
Eau minérale Volvic, embouteillée, non gazeuse, faiblement minéralisée (Volvic, 63);64;1.28;Boissons
Eau minérale Wattwiller, embouteillée, non gazeuse, moyennement minéralisée (Wattwiller , 68);42;0.94;Boissons
Abricot au sirop léger, appertisé;85;9.65;Boissons
Ananas au sirop, appertisé;42;5.19;Boissons
Cerise au sirop, appertisée;3;1.94;Boissons
Compote de fruits divers;21;0.95;Boissons
Compote de fruits divers, allégée;2;9.23;Boissons
Compote de pomme;24;7.84;Boissons
Goyave, appertisée;35;4.39;Boissons
Litchi, dénoyauté, appertisé;51;4.92;Boissons
Macédoine de fruits au sirop, appertisée;18;9.02;Boissons
Pêche, au sirop, appertisée;10;4.04;Boissons
Poire au sirop, appertisée;37;6.92;Boissons
Pomélo (dit Pamplemousse), au sirop;22;3.54;Boissons
Rhubarbe, cuite, sucrée;40;5.82;Boissons
Abricot, nectar;1;9.46;Boissons
Ananas, jus à base de concentré;49;5.64;Boissons
Ananas, pur jus;17;5.29;Boissons
Carotte, pur jus;93;2.31;Boissons
Citron vert, pur jus;30;0.70;Boissons
Citron, jus pressé maison;97;2.31;Boissons
Clémentine/mandarine, pur jus;74;1.18;Boissons
Fruit de la passion ou Maracuja, nectar;25;7.09;Boissons
Jus multifruit - base orange, multivitaminé;69;8.34;Boissons
Jus multifruit - base orange, standard;54;3.19;Boissons
Jus multifruit - base pomme, multivitaminé;90;4.15;Boissons
Jus multifruit - base pomme, standard;83;7.76;Boissons
Jus multifruit, à base de concentré;98;2.10;Boissons
Jus multifruit, pur jus, multivitaminé;22;3.59;Boissons
Jus multifruit, pur jus, standard;64;4.51;Boissons
Mangue, jus frais;96;6.49;Boissons
Mangue, nectar;56;3.89;Boissons
Nectar multifruit - base orange, multivitaminé;22;3.84;Boissons
Nectar multifruit - base orange, standard;39;8.33;Boissons
Nectar multifruit - base pomme, multivitaminé;81;6.62;Boissons
Nectar multifruit - base pomme, standard;2;8.11;Boissons
Nectar multifruit, multivitaminé;10;5.02;Boissons
Nectar multifruit, standard;41;7.95;Boissons
Noix de coco, lait;3;7.34;Boissons
Noix de coco, eau;26;0.99;Boissons
Orange, jus à base de concentré;18;1.05;Boissons
Orange, jus pressé maison;60;0.50;Boissons
Orange, nectar;33;8.14;Boissons
Orange, pur jus;44;8.49;Boissons
Pamplemousse (pomélo), jus à base de concentré;82;3.04;Boissons
Pamplemousse (pomélo), jus frais;79;5.23;Boissons
Pamplemousse (pomélo), pur jus;36;9.23;Boissons
Poire, nectar;73;7.92;Boissons
Pomme, jus à base de concentré;27;9.59;Boissons
Pomme, nectar;81;7.56;Boissons
Pomme, pur jus;65;7.18;Boissons
Raisin, pur jus;72;2.54;Boissons
Tomate, pur jus;79;1.37;Boissons
Boisson lactée aromatisée à la fraise, au lait partiellement écrémé;37;2.28;Boissons
Boisson lactée aromatisée au chocolat, au lait partiellement écrémé, enrichie et/ou restaurée en vitamines et/ou minéraux;53;8.49;Boissons
Lait concentré non sucré, entier;91;4.16;Boissons
Lait concentré sucré, entier;70;7.38;Boissons
Lait de brebis, entier;97;6.32;Boissons
Lait de chèvre, demi-écrémé, UHT;21;7.33;Boissons
Lait de chèvre, entier, cru;77;8.83;Boissons
Lait de chèvre, entier, UHT;70;6.26;Boissons
Lait demi-écrémé, pasteurisé;65;6.96;Boissons
Lait demi-écrémé, UHT;67;3.47;Boissons
Lait écrémé, pasteurisé;65;6.55;Boissons
Lait écrémé, UHT;60;9.99;Boissons
Lait en poudre, demi-écrémé;59;2.61;Boissons
Lait en poudre, écrémé;20;3.31;Boissons
Lait en poudre, entier;63;4.63;Boissons
Lait entier, pasteurisé;43;2.63;Boissons
Lait entier, UHT;45;7.46;Boissons
Lait partiellement écrémé, aromatisé, UHT;17;7.33;Boissons
Cervelle, agneau, cuite;91;8.47;Boucherie
Cervelle, porc, braisée;41;7.22;Boucherie
Cervelle, veau, cuite;33;8.89;Boucherie
Coeur, agneau, cru;28;4.63;Boucherie
Coeur, agneau, cuit;30;8.09;Boucherie
Coeur, boeuf, cru;98;9.36;Boucherie
Coeur, boeuf, cuit;29;8.58;Boucherie
Coeur, dinde, cru;97;8.41;Boucherie
Coeur, dinde, cuit;76;5.47;Boucherie
Coeur, poulet, cru;23;5.46;Boucherie
Coeur, poulet, cuit;60;3.93;Boucherie
Foie, agneau, cru;62;2.75;Boucherie
Foie, agneau, cuit;79;7.29;Boucherie
Foie, génisse, cru;2;0.96;Boucherie
Foie, génisse, cuit;42;3.96;Boucherie
Foie, poulet, cuit;25;7.34;Boucherie
Foie, veau, cru;29;9.97;Boucherie
Foie, veau, cuit;83;1.60;Boucherie
Foie, volaille, cuit;70;4.57;Boucherie
Gésier, canard, confit, appertisé;67;8.29;Boucherie
Langue, boeuf, crue;99;5.49;Boucherie
Langue, boeuf, cuite;68;4.74;Boucherie
Langue, veau, cuite;79;4.73;Boucherie
Ris, veau, braisé ou poêlé;80;9.23;Boucherie
Rognon d'agneau, braisé;39;2.74;Boucherie
Rognon de veau, braisé ou poêlé;76;7.25;Boucherie
Rognon, boeuf, cru;14;4.73;Boucherie
Rognon, boeuf, cuit;54;0.49;Boucherie
Rognon, porc, cuit;50;6.93;Boucherie
Graisse de canard;32;5.01;Boucherie
Graisse d'oie;85;9.56;Boucherie
Huile de foie de morue;93;3.69;Boucherie
Huile de poisson;64;9.49;Boucherie
Lard gras, cru;48;8.51;Boucherie
Saindoux;18;1.47;Boucherie
Andouille;89;2.27;Boucherie
Andouille, réchauffée à la poêle;60;3.34;Boucherie
Andouillette, poêlée;39;7.63;Boucherie
Bloc de foie gras de canard, appertisé;9;8.04;Boucherie
Boudin blanc, poêlé;84;5.73;Boucherie
Boudin noir, poêlé;65;0.84;Boucherie
Cervelas;26;6.29;Boucherie
Chipolata, cuite;26;5.13;Boucherie
Chorizo;67;1.02;Boucherie
Confit de canard;41;7.25;Boucherie
Coppa;9;8.65;Boucherie
Filet de bacon, cuit;11;7.51;Boucherie
Foie gras de canard, appertisé ou pasteurisé;94;0.45;Boucherie
Fromage de tête;20;6.59;Boucherie
Galantine;85;5.13;Boucherie
Jambon cru;56;5.13;Boucherie
Jambon cru, fumé;20;1.67;Boucherie
Jambon cuit;41;5.35;Boucherie
Jambon cuit supérieur;44;6.26;Boucherie
Jambon cuit supérieur, DD;13;2.42;Boucherie
Jambon cuit, de Paris, DD;99;7.65;Boucherie
Jambon cuit, fumé;92;2.02;Boucherie
Jambon de volaille;36;9.72;Boucherie
Jambon en croûte;63;8.63;Boucherie
Jambon sec, découenné, dégraissé;76;5.16;Boucherie
Jambonneau, cuit;4;6.26;Boucherie
Lardon fumé, cru;20;7.61;Boucherie
Lardon fumé, cuit;78;7.66;Boucherie
Lardon nature, cru;59;1.98;Boucherie
Lardon nature, cuit;79;3.04;Boucherie
Merguez, boeuf et mouton, cuite;90;5.77;Boucherie
Mortadelle;30;1.50;Boucherie
Mousse de foie;88;8.19;Boucherie
Museau de porc vinaigrette;0;7.15;Boucherie
Pancetta ou Poitrine roulée sèche;93;7.69;Boucherie
Pâté de campagne;13;7.75;Boucherie
Pâté de foie de porc;52;0.79;Boucherie
Pâté de foie de volaille;21;2.67;Boucherie
Pâté de lapin;12;5.68;Boucherie
Pâté en croûte;92;6.49;Boucherie
Poitrine de porc, fumée, crue;68;6.64;Boucherie
Quenelle au naturel, appertisée;6;1.87;Boucherie
Quenelle de volaille, appertisée;55;9.36;Boucherie
Quenelle en sauce, appertisée;60;9.70;Boucherie
Rillettes de viandes autres que pur porc (volaille...);72;2.45;Boucherie
Rillettes pur porc;22;3.30;Boucherie
Rillettes traditionnelles de porc;99;2.76;Boucherie
Rosette ou Fuseau;38;2.26;Boucherie
Salami;48;2.03;Boucherie
Saucisse alsacienne fumée ou Gendarme;9;1.58;Boucherie
Saucisse cocktail;38;7.20;Boucherie
Saucisse de Francfort;88;5.51;Boucherie
Saucisse de Montbéliard;72;6.29;Boucherie
Saucisse de Morteau, cuite à l'eau;13;4.70;Boucherie
Saucisse de Strasbourg;50;2.09;Boucherie
Saucisse de Toulouse, cuite;67;7.06;Boucherie
Saucisson à l'ail;66;8.98;Boucherie
Saucisson sec;30;0.43;Boucherie
Saucisson sec pur porc;37;4.13;Boucherie
Terrine de canard;12;1.38;Boucherie
Viande des Grisons;43;7.99;Boucherie
Blanquette de veau;70;0.80;Boucherie
Blanquette de veau et riz;51;2.78;Boucherie
Boeuf aux carottes;66;5.82;Boucherie
Boeuf bourguignon;85;2.60;Boucherie
Boeuf, boulettes cuites;70;3.61;Boucherie
Bouchée à la reine, au poulet;22;1.29;Boucherie
Brochette d'agneau;94;4.46;Boucherie
Brochette de boeuf;10;6.85;Boucherie
Brochette de volaille;7;1.42;Boucherie
Brochette mixte de viande;60;6.88;Boucherie
Burritos ou Fajitas;12;5.32;Boucherie
Carpaccio de boeuf;24;3.68;Boucherie
Cassoulet, appertisé;43;5.58;Boucherie
Chili con carne;84;5.52;Boucherie
Coq au vin;96;6.57;Boucherie
Cordon bleu de volaille;56;2.77;Boucherie
Feuilleté ou Friand à la viande;47;2.05;Boucherie
Gratin d'endives et jambon;56;5.53;Boucherie
Hachis Parmentier;19;2.40;Boucherie
Légumes farcis (sauf tomate);14;8.93;Boucherie
Moussaka;14;0.87;Boucherie
Navarin d'agneau;47;1.32;Boucherie
Nuggets de volaille;26;2.51;Boucherie
Osso buco à la milanaise;56;1.80;Boucherie
Paupiette de veau;28;7.23;Boucherie
Paupiette de volaille;28;6.58;Boucherie
Petit salé ou saucisse aux lentilles;54;7.07;Boucherie
Pot-au-feu;17;2.98;Boucherie
Potée auvergnate;11;5.39;Boucherie
Poulet au curry;20;2.93;Boucherie
Poulet au curry, avec riz ou semoule, préemballé;51;8.12;Boucherie
Poulet basquaise au riz;97;2.16;Boucherie
